supervisor,property_number,street_name,street_number,location,size,nr_of_rooms,type,requires_maintenance,rental_status

Jan Jacobsen,F959594,Vei,217,Svalbard,150m2,4 room,Villas,None,free to rent

Jan Jacobsen,AA999-1,Longyearbyen Harbor,1,Svalbard,5000m2,reception,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-2,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-3,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-4,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-5,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-6,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-7,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-8,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-9,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-10,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-11,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-12,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-13,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-14,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-15,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-16,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-17,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-18,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-19,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-20,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-21,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-22,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-23,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-24,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-25,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-26,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-27,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-28,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-29,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-30,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-31,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-32,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-33,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-34,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-35,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-36,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-37,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-38,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-39,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-40,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-41,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-42,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-43,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-44,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-45,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-46,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-47,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-48,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-49,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-50,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-51,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-52,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-53,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-54,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-55,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-56,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-57,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
Jan Jacobsen,AA999-58,Longyearbyen Harbor,1,Svalbard,5000m2,1 room,Submarine,"sauna, weight room, kjarnaofn",free to rent
